Dataset,VMD_DC,VMD_IMF1,VMD_IMF2,VMD_IMF3,VMD_Alpha,VMD_K,VMD_Tau,Temp_Best_Model,Temp_RMSE,SVR_Prediction,LSTM_Prediction,Combined_Prediction,SOH
B0018,0.0043,-0.0062,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0064,-0.0100,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0005,-0.0034,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0069,-0.0019,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0037,-0.0106,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0053,-0.0102,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0067,-0.0178,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0028,-0.0082,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0112,-0.0075,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0050,-0.0148,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0095,0.0177,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0113,0.0013,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0013,0.0070,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0114,0.0058,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0057,-0.0097,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0078,0.0191,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0088,-0.0046,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0011,0.0003,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0077,0.0062,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0034,-0.0041,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0049,-0.0061,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0056,-0.0150,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0020,-0.0079,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0079,-0.0038,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0035,-0.0168,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0069,-0.0193,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0083,-0.0346,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0038,-0.0201,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0163,-0.0145,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0098,-0.0345,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0116,0.0446,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0170,0.0269,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0030,0.0284,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0094,0.0316,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0062,0.0167,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0048,0.0073,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0072,-0.0071,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0012,0.0003,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0080,0.0044,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0032,-0.0017,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0074,-0.0074,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0084,-0.0180,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0036,-0.0158,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0143,-0.0097,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0080,-0.0283,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0098,0.0342,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0136,0.0107,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0021,0.0105,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0079,0.0171,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0065,-0.0001,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0019,0.0035,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0052,-0.0082,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0017,-0.0085,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0022,-0.0019,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0028,-0.0112,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,-0.0007,-0.0089,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
B0018,0.0004,-0.0229,0.0000,0.0000,2000.0000,2,1.00,Exponential,1.0094,NaN,NaN,NaN,NaN
